"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-12-30"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-12-30"
"config.yaml" "fabe3156d327bf36414959ef026c84d9" "site/built/config.yaml" "2025-12-30"
"index.md" "96e9d319c9869c4f941c37a5d599e8b0" "site/built/index.md" "2025-12-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-30"
"episodes/introduction.Rmd" "130df5e8e56f8b027857ebea78af8b00" "site/built/introduction.md" "2025-12-30"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-12-30"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-12-30"
"learners/setup.md" "0441a85eea840a2f29592e1b2869474c" "site/built/setup.md" "2025-12-30"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-12-30"
"renv/profiles/lesson-requirements/renv.lock" "3b27a04b3b0832612ae1d44facd6275c" "site/built/renv.lock" "2025-12-30"
